# fields=25 strings=0,1,2,3,4,5,6,7,8,9,11,14,15,16,17,18,20,24
"Dun Morogh","","","","ste","","","ngshore","ogh","",0,"Dun Morogh",0,0,"Dun Morogh","丹莫罗","Дун Морог","Dun Morogh","Dun Morogh",4128894,"un Morogh",0,0,0,""
"un Morogh","","Longshore","Badlands","�ste","","","","gh","",0,"Longshore",0,0,"Die Endlose Küste","长滩","Бескрайний Берег","Costa Larga","Costa Larga",4128894,"",0,0,0,""
"n Morogh","","","adlands","�ste","","","�н Морог","rogh","",0,"Badlands",0,0,"Ödland","荒芜之地","Бесплодные Земли","Tierras Inhóspitas","Ermos",8323198,"",0,0,0,""
" Morogh","","","dlands","�ste","","","asted Lands","rogh","",0,"Blasted Lands",0,0,"Verwüstete Lande","诅咒之地","Выжженные Земли","Las Tierras Devastadas","Barreira do Inferno",4128894,"",0,0,0,""
"rogh","","рог","lands","�ste","","","","n Morogh","",0,"Blackwater Cove",0,0,"Schwarzmeerbucht","黑水湾","Бухта Черноводья","Ensenada Aguas Negras","Enseada Água Negra",8323198,"",0,0,0,""
"ogh","","","ands","�ste","","","рог","erwüstete Lande","",0,"Swamp of Sorrows",0,0,"Sümpfe des Elends","悲伤沼泽","Болото Печали","Pantano de las Penas","Pântano das Mágoas",4128894,"",0,0,0,""
"gh","","丹莫罗","nds","�ste","","","ог","Dun Morogh","",0,"Northshire Valley",0,0,"Nordhaintal","北郡山谷","Долина Североземья","Valle de Villanorte","Vale Northshire",4128894,"",0,0,0,""
"h","","","�евероземья","�ste","","","Longshore","un Morogh","",0,"Duskwood",0,0,"Dämmerwald","暮色森林","Сумеречный Лес","Bosque del Ocaso","Floresta do Crepúsculo",8323198,"",0,0,0,""
"","","","евероземья","�ste","","","shore","�stete Lande","",0,"Wetlands",0,0,"Sumpfland","湿地","Болотина","Los Humedales","Pantanal",4128894,"",0,0,0,""
"丹莫罗","","","ds","�ste","","","ог","Dun Morogh","",0,"Elwynn Forest",0,0,"Wald von Elwynn","艾尔文森林","Элвиннский Лес","Bosque de Elwynn","Floresta de Elwynn",4128894,"un Morogh",0,0,0,""
"��莫罗","","h","goas","�ste","","","e","","",0,"The World Tree",0,0,"Der Weltenbaum","世界之树","Древо Жизни","El Árbol del Mundo","A Árvore do Mundo",8323198,"",0,0,0,""
"�莫罗","Dun Morogh","","s","�ste","","","�н Морог","gh","",0,"Durotar",0,0,"Durotar","杜隆塔尔","Дуротар","Durotar","Durotar",4128894," Morogh",0,0,0,""
"莫罗","Dun Morogh","","","�ste","","","рог","�stete Lande","",0,"Dustwallow Marsh",0,0,"Düstermarschen","尘泥沼泽","Пылевые Топи","Marjal Revolcafango","Pântano Vadeoso",4128894,"",0,0,0,""
"��罗","Dun Morogh","","Ödland","�ste","","","орог","os","",0,"Azshara",0,0,"Azshara","艾萨拉","Азшара","Azshara","Azshara",4128894,"",0,0,0,""
"�罗","Dun Morogh","","�dland","�ste","","","�","rogh","",0,"The Barrens",0,0,"Brachland","贫瘠之地","Степи","Los Baldíos","Sertões",4128894," Morogh",0,0,0,""
"罗","","丹莫罗","dland","�ste","","","ог","Dun Morogh","",7,"Crystal Lake",0,0,"Kristallsee","水晶湖","Озеро Хрустальное","Lago Cristal","Lago Cristalino",8323198,"",0,0,0,""
"��","","рог","ley","�ste","","","�рог","n Morogh","",40,"Zul'Gurub",0,0,"Zul'Gurub","祖尔格拉布","Зул'Гуруб","Zul'Gurub","Zul'Gurub",4128894,"",0,0,0,""
"�","","Longshore","land","�ste","","","","gh","",14,"Moonbrook",0,0,"Mondbruch","月溪镇","Луноречье","Arroyo de la Luna","Moonbrook",8323198,"",0,0,0,""
"","","","and","�ste","","","","ogh","",0,"Kul Tiras",0,0,"Kul Tiras","库尔提拉斯","Кул-Тирас","Kul Tiras","Kul Tiras",8323198,"",0,0,0,""
